Geography,CTYUA23CD,"Earnings by resident
"
Wiltshire,E06000054,605
Devon,E10000008,567
Gloucestershire,E10000013,604
Isle of Anglesey,W06000001,588
Gwynedd,W06000002,518
Conwy,W06000003,555
Denbighshire,W06000004,532
Flintshire,W06000005,577
Wrexham,W06000006,575
Powys,W06000023,537
Ceredigion,W06000008,554
Pembrokeshire,W06000009,569
Carmarthenshire,W06000010,567
Swansea,W06000011,553
Neath Port Talbot,W06000012,590
Bridgend,W06000013,578
The Vale of Glamorgan,W06000014,593
Cardiff,W06000015,575
Rhondda Cynon Taf,W06000016,560
Merthyr Tydfil,W06000024,525
Caerphilly,W06000018,563
Blaenau Gwent,W06000019,523
Torfaen,W06000020,548
Monmouthshire,W06000021,689
Newport,W06000022,573
Aberdeen City,S12000033,587
Aberdeenshire,S12000034,639
Angus,S12000041,615
Argyll & Bute,S12000035,563
City of Edinburgh,S12000036,637
Clackmannanshire,S12000005,638
Dumfries & Galloway,S12000006,550
Dundee City,S12000042,575
East Ayrshire,S12000008,630
East Dunbartonshire,S12000045,755
East Lothian,S12000010,594
East Renfrewshire,S12000011,809
Falkirk,S12000014,595
Fife,S12000047,612
Glasgow City,S12000049,627
Highland,S12000017,611
Inverclyde,S12000018,570
Midlothian,S12000019,599
Moray,S12000020,566
Na h-Eileanan Siar,S12000013,670
North Ayrshire,S12000021,626
North Lanarkshire,S12000050,598
Orkney Islands,S12000023,565
Perth & Kinross,S12000048,575
Renfrewshire,S12000038,663
Scottish Borders,S12000026,552
Shetland Islands,S12000027,678
South Ayrshire,S12000028,671
South Lanarkshire,S12000029,651
Stirling,S12000030,653
West Dunbartonshire,S12000039,651
West Lothian,S12000040,603
