date,"Total pay, seasonally adjusted","Regular Pay, seasonally adjusted"
May-10,103.1,103.3
Jun-10,103.1,103.4
Jul-10,102.9,103.6
Aug-10,102.9,103.6
Sep-10,103.3,103.7
Oct-10,103.0,103.5
Nov-10,102.8,103.3
Dec-10,101.9,102.6
Jan-11,102.4,102.4
Feb-11,101.6,101.9
Mar-11,102.8,101.7
Apr-11,100.9,101.1
May-11,101.0,101.2
Jun-11,101.7,101.1
Jul-11,101.1,100.8
Aug-11,100.3,100.7
Sep-11,99.9,100.3
Oct-11,100.0,100.4
Nov-11,100.0,100.4
Dec-11,99.7,100.3
Jan-12,99.3,99.8
Feb-12,99.5,100.3
Mar-12,99.8,100.2
Apr-12,99.9,99.8
May-12,99.9,100.2
Jun-12,100.2,100.6
Jul-12,100.0,100.1
Aug-12,100.0,100.3
Sep-12,99.4,99.7
Oct-12,98.8,99.1
Nov-12,98.8,99.2
Dec-12,98.3,98.8
Jan-13,98.0,98.2
Feb-13,98.0,98.2
Mar-13,96.7,98.2
Apr-13,100.6,98.5
May-13,98.8,98.4
Jun-13,98.4,98.5
Jul-13,98.0,98.3
Aug-13,97.9,98.1
Sep-13,97.8,97.7
Oct-13,97.7,98.0
Nov-13,97.6,97.7
Dec-13,97.6,98.0
Jan-14,97.7,97.9
Feb-14,98.3,97.4
Mar-14,96.0,97.2
Apr-14,97.4,97.1
May-14,97.5,97.4
Jun-14,97.2,97.3
Jul-14,97.0,97.3
Aug-14,97.3,97.6
Sep-14,97.9,98.2
Oct-14,98.3,98.4
Nov-14,98.5,98.5
Dec-14,99.4,98.9
Jan-15,98.8,99.1
Feb-15,99.7,99.6
Mar-15,99.8,99.9
Apr-15,100.0,100.0
May-15,100.0,100.0
Jun-15,99.4,99.9
Jul-15,100.3,100.1
Aug-15,100.3,100.1
Sep-15,100.1,100.1
Oct-15,100.2,100.0
Nov-15,100.3,100.4
Dec-15,100.9,100.7
Jan-16,101.3,101.2
Feb-16,101.0,101.7
Mar-16,101.8,101.7
Apr-16,102.1,101.9
May-16,102.1,101.7
Jun-16,101.7,101.8
Jul-16,102.2,101.7
Aug-16,101.9,101.8
Sep-16,101.7,101.8
Oct-16,101.9,101.7
Nov-16,102.0,101.9
Dec-16,101.2,101.3
Jan-17,101.2,101.2
Feb-17,101.3,101.1
Mar-17,101.5,101.0
Apr-17,101.3,101.2
May-17,101.3,101.3
Jun-17,101.9,101.3
Jul-17,101.2,101.2
Aug-17,101.4,101.3
Sep-17,101.6,101.2
Oct-17,101.3,101.2
Nov-17,101.2,101.1
Dec-17,101.3,101.0
Jan-18,100.8,100.9
Feb-18,101.2,101.2
Mar-18,102.4,101.7
Apr-18,101.1,101.3
May-18,101.3,101.5
Jun-18,101.6,101.6
Jul-18,101.9,101.9
Aug-18,102.0,102.0
Sep-18,101.9,102.0
Oct-18,103.0,102.2
Nov-18,102.1,102.1
Dec-18,102.3,102.1
Jan-19,102.7,102.7
Feb-19,102.8,102.6
Mar-19,102.7,102.8
Apr-19,103.2,103.3
May-19,103.4,103.4
Jun-19,103.5,103.7
Jul-19,104.1,103.7
Aug-19,103.6,103.7
Sep-19,104.0,103.7
Oct-19,104.1,103.9
Nov-19,104.1,104.0
Dec-19,103.5,104.0
Jan-20,104.0,103.6
Feb-20,103.8,103.7
Mar-20,102.2,103.7
Apr-20,101.4,102.5
May-20,101.7,102.7
Jun-20,101.4,103.0
Jul-20,102.8,103.5
Aug-20,105.3,105.5
Sep-20,106.0,106.1
Oct-20,107.3,106.9
Nov-20,108.7,107.8
Dec-20,108.1,107.9
Jan-21,107.7,107.3
Feb-21,107.4,107.8
Mar-21,105.7,108.0
Apr-21,108.9,108.6
May-21,109.1,108.0
Jun-21,107.5,107.7
Jul-21,108.1,107.5
Aug-21,107.8,107.3
Sep-21,107.8,107.1
Oct-21,107.8,106.6
Nov-21,107.2,106.1
Dec-21,108.7,106.1
Jan-22,107.3,106.1
Feb-22,106.9,105.8
Mar-22,108.3,105.3
Apr-22,104.9,103.7
May-22,104.6,104.0
Jun-22,104.2,103.5
Jul-22,103.8,103.0
Aug-22,104.1,103.3
Sep-22,103.5,103.1
Oct-22,103.4,102.5
Nov-22,103.4,102.6
Dec-22,103.1,102.3
Jan-23,103.4,102.5
Feb-23,103.4,102.5
Mar-23,103.9,102.4
Apr-23,104.1,102.8
May-23,104.2,103.1
Jun-23,105.4,103.5
Jul-23,105.0,104.0
Aug-23,104.7,104.4
Sep-23,105.1,104.1
Oct-23,104.8,104.0
Nov-23,105.0,104.7
Dec-23,104.9,104.5
Jan-24,104.8,104.3
